,y_true_pav,y_pred_pav_SVM
10125,1,1
10126,2,2
10127,0,0
10128,0,0
10129,1,1
10130,0,0
10131,1,1
10132,2,2
10133,2,2
10134,0,0
10135,0,0
10136,0,0
10137,1,1
10138,1,1
10139,2,2
10140,2,2
10141,1,1
10142,1,1
10143,1,1
10144,1,1
10145,0,0
10146,2,2
10147,1,1
10148,0,0
10149,1,1
10150,2,2
10151,0,0
10152,0,0
10153,1,1
10154,0,0
10155,2,2
10156,2,2
10157,0,0
10158,0,0
10159,0,0
10160,0,0
10161,0,0
10162,0,0
10163,1,1
10164,0,0
10165,1,1
10166,0,0
10167,0,0
10168,0,0
10169,1,1
10170,2,2
10171,0,0
10172,2,2
10173,0,0
10174,1,1
10175,1,1
10176,0,0
10177,0,0
10178,2,2
10179,0,0
10180,0,0
10181,1,1
10182,0,0
10183,0,0
10184,1,1
10185,1,1
10186,1,1
10187,2,2
10188,0,0
10189,0,0
10190,2,2
10191,0,0
10192,2,2
10193,0,0
10194,2,2
10195,2,2
10196,0,0
10197,2,2
10198,1,1
10199,1,1
10200,0,0
10201,0,0
10202,0,0
10203,1,1
10204,2,2
10205,1,1
10206,2,2
10207,1,1
10208,0,0
10209,0,0
10210,1,1
10211,1,1
10212,0,0
10213,0,0
10214,2,2
10215,2,2
10216,0,0
10217,0,0
10218,2,2
10219,1,1
10220,2,2
10221,0,0
10222,2,2
10223,1,1
10224,0,0
10225,0,0
10226,0,0
10227,2,2
10228,2,2
10229,0,0
10230,0,0
10231,0,0
10232,1,1
10233,2,2
10234,2,2
10235,0,0
10236,0,0
10237,0,0
10238,0,0
10239,1,1
10240,1,1
10241,0,0
10242,1,1
10243,0,0
10244,0,0
10245,1,1
10246,2,2
10247,1,1
10248,2,2
10249,2,2
10250,0,0
10251,2,2
10252,1,1
10253,1,1
10254,2,2
10255,1,1
10256,2,2
10257,1,1
10258,1,1
10259,0,0
10260,0,0
10261,0,0
10262,2,2
10263,0,0
10264,0,0
10265,0,0
10266,1,1
10267,0,0
10268,0,0
10269,2,2
10270,0,0
10271,0,0
10272,1,1
10273,2,2
10274,0,0
10275,0,0
10276,0,0
10277,0,0
10278,2,2
10279,1,1
10280,2,2
10281,2,2
10282,0,0
10283,0,0
10284,0,0
10285,2,2
10286,2,2
10287,0,0
10288,0,0
10289,2,2
10290,0,0
10291,1,1
10292,0,0
10293,2,2
10294,0,0
10295,0,0
10296,2,2
10297,0,0
10298,2,2
10299,2,2
10300,1,1
10301,2,2
10302,0,0
10303,0,0
10304,0,0
10305,1,1
10306,0,0
10307,2,2
10308,0,0
10309,2,2
10310,1,1
10311,2,2
10312,2,2
10313,1,1
10314,1,1
10315,2,2
10316,0,0
10317,1,1
10318,1,1
10319,1,1
10320,2,2
10321,0,0
10322,1,1
10323,0,0
10324,0,0
10325,2,2
10326,2,2
10327,0,0
10328,1,1
10329,2,2
10330,1,2
10331,2,2
10332,0,0
10333,0,0
10334,0,0
10335,1,1
10336,2,2
10337,2,2
10338,0,0
10339,1,1
10340,0,0
10341,1,1
10342,1,1
10343,2,2
10344,1,1
10345,1,1
10346,1,1
10347,2,2
10348,0,0
10349,2,2
10350,0,0
10351,0,0
10352,0,0
10353,0,0
10354,2,2
10355,0,0
10356,1,1
10357,2,2
10358,0,0
10359,1,1
10360,2,2
10361,2,2
10362,0,0
10363,1,1
10364,1,1
10365,0,0
10366,1,1
10367,0,0
10368,1,1
10369,0,0
10370,1,1
10371,1,1
10372,2,2
10373,0,0
10374,1,1
10375,1,1
10376,0,0
10377,0,0
10378,2,2
10379,0,0
10380,0,0
10381,0,0
10382,0,0
10383,0,0
10384,0,0
10385,1,1
10386,0,0
10387,2,2
10388,1,1
10389,1,1
10390,0,0
10391,0,0
10392,0,0
10393,0,0
10394,1,1
10395,0,0
10396,2,2
10397,2,2
10398,1,1
10399,2,2
10400,1,1
10401,2,2
10402,0,0
10403,0,0
10404,0,0
10405,1,1
10406,1,1
10407,2,2
10408,0,0
10409,2,2
10410,2,2
10411,1,1
10412,0,0
10413,0,0
10414,1,1
10415,1,1
10416,0,0
10417,2,2
10418,0,0
10419,0,0
10420,2,2
10421,0,0
10422,0,0
10423,1,1
10424,1,1
10425,2,2
10426,2,2
10427,1,1
10428,0,0
10429,0,0
10430,1,1
10431,1,1
10432,2,2
10433,0,0
10434,0,0
10435,1,1
10436,0,0
10437,1,1
10438,0,0
10439,1,1
10440,1,1
10441,0,0
10442,2,2
10443,0,0
10444,0,0
10445,0,0
10446,0,0
10447,0,0
10448,0,0
10449,0,0
10450,0,0
10451,1,1
10452,1,1
10453,0,0
10454,1,1
10455,2,2
10456,0,0
10457,1,1
10458,2,2
10459,0,0
10460,1,1
10461,0,0
10462,0,0
10463,1,1
10464,2,2
10465,0,0
10466,1,1
10467,1,1
10468,0,0
10469,0,0
10470,0,0
10471,0,0
10472,2,2
10473,0,0
10474,0,0
10475,1,1
10476,1,1
10477,0,0
10478,1,1
10479,0,0
10480,0,0
10481,0,0
10482,0,0
10483,0,0
10484,2,2
10485,2,2
10486,2,2
10487,0,0
10488,1,2
10489,0,0
10490,0,0
10491,1,1
10492,2,2
10493,0,0
10494,2,2
10495,0,0
10496,1,1
10497,0,0
10498,1,1
10499,2,2
10500,0,0
10501,0,0
10502,0,0
10503,1,1
10504,2,2
10505,0,0
10506,1,1
10507,0,0
10508,2,2
10509,1,1
10510,2,2
10511,0,0
10512,1,1
10513,2,2
10514,1,1
10515,2,2
10516,0,0
10517,1,1
10518,0,0
10519,0,0
10520,1,1
10521,0,0
10522,0,0
10523,2,2
10524,1,1
10525,0,0
10526,0,0
10527,2,2
10528,0,0
10529,2,2
10530,0,0
10531,0,0
10532,2,2
10533,0,0
10534,1,1
10535,1,1
10536,2,2
10537,0,0
10538,0,0
10539,0,0
10540,0,0
10541,2,2
10542,0,0
10543,0,0
10544,0,0
10545,0,0
10546,0,0
10547,2,2
10548,1,1
10549,1,1
10550,0,0
10551,0,0
10552,1,1
10553,2,2
10554,1,1
10555,0,0
10556,0,0
10557,1,1
10558,0,0
10559,0,0
10560,1,1
10561,0,0
10562,1,1
10563,0,0
10564,0,0
10565,0,0
10566,0,0
10567,1,1
10568,0,0
10569,1,1
10570,0,0
10571,1,1
10572,0,0
10573,0,0
10574,1,1
10575,0,0
10576,2,2
10577,0,0
10578,0,0
10579,2,2
10580,0,0
10581,2,2
10582,0,0
10583,0,0
10584,1,1
10585,1,1
10586,0,0
10587,1,1
10588,1,1
10589,2,2
10590,1,1
10591,1,1
10592,1,1
10593,1,1
10594,0,0
10595,0,0
10596,2,2
10597,0,0
10598,0,0
10599,1,1
10600,2,2
10601,0,0
10602,2,2
10603,2,2
10604,1,1
10605,2,2
10606,2,2
10607,0,0
10608,2,2
10609,0,0
10610,1,1
10611,2,2
10612,0,0
10613,0,0
10614,2,2
10615,0,0
10616,0,0
10617,0,0
10618,0,0
10619,2,2
10620,0,0
10621,0,0
10622,0,0
10623,0,0
10624,1,2
10625,2,2
10626,1,1
10627,2,2
10628,1,1
10629,0,0
10630,0,0
10631,1,1
10632,1,1
10633,2,2
10634,1,1
10635,1,1
10636,2,2
10637,2,2
10638,2,2
10639,1,1
10640,0,0
10641,1,1
10642,0,0
10643,1,1
10644,2,2
10645,2,2
10646,0,0
10647,1,1
10648,2,2
10649,2,2
10650,0,0
10651,0,0
10652,1,1
10653,1,1
10654,2,2
10655,2,2
10656,2,2
10657,0,0
10658,2,2
10659,1,1
10660,0,0
10661,1,1
10662,2,2
10663,1,1
10664,1,1
10665,0,0
10666,2,2
10667,0,0
10668,1,1
10669,1,1
10670,1,1
10671,0,0
10672,1,1
10673,0,0
10674,0,0
10675,0,0
10676,0,0
10677,0,0
10678,0,0
10679,2,2
10680,0,0
10681,0,0
10682,1,1
10683,0,0
10684,2,2
10685,1,1
10686,2,2
10687,2,2
10688,0,0
10689,1,1
10690,2,2
10691,2,2
10692,0,0
10693,1,1
10694,0,0
10695,2,2
10696,1,1
10697,0,0
10698,0,0
10699,2,2
10700,2,2
10701,0,0
10702,0,0
10703,1,1
10704,0,0
10705,0,0
10706,2,2
10707,1,1
10708,2,2
10709,2,2
10710,1,1
10711,2,2
10712,0,0
10713,1,1
10714,1,1
10715,0,0
10716,1,1
10717,0,0
10718,2,2
10719,1,1
10720,0,0
10721,0,0
10722,0,0
10723,1,1
10724,2,2
10725,0,0
10726,2,2
10727,0,0
10728,1,1
10729,2,2
10730,0,0
10731,0,0
10732,0,0
10733,2,2
10734,1,1
10735,0,0
10736,0,0
10737,0,0
10738,1,1
10739,2,2
10740,2,2
10741,1,1
10742,1,1
10743,0,0
10744,0,0
10745,0,0
10746,1,1
10747,0,0
10748,0,0
10749,0,0
10750,0,0
10751,0,0
10752,0,0
10753,1,1
10754,0,0
10755,0,0
10756,1,1
10757,0,0
10758,2,2
10759,1,1
10760,0,0
10761,0,0
10762,2,2
10763,2,2
10764,0,0
10765,0,0
10766,1,1
10767,0,0
10768,0,0
10769,0,0
10770,0,0
10771,2,2
10772,0,0
10773,0,0
10774,2,2
10775,2,2
10776,0,0
10777,1,1
10778,1,1
10779,0,0
10780,1,1
10781,1,1
10782,0,0
10783,0,0
10784,1,1
10785,2,2
10786,0,0
10787,2,2
10788,0,0
10789,2,2
10790,1,1
10791,1,1
10792,0,0
10793,2,2
10794,0,0
10795,1,1
10796,1,1
10797,0,0
10798,0,0
10799,2,2
10800,2,2
10801,2,2
10802,2,2
10803,2,2
10804,1,1
10805,1,1
10806,1,1
10807,2,2
10808,2,2
10809,0,0
10810,0,0
10811,0,0
10812,1,1
10813,0,0
10814,2,2
10815,2,2
10816,0,0
10817,0,0
10818,2,2
10819,1,1
10820,1,1
10821,0,0
10822,2,2
10823,2,2
10824,0,0
10825,0,0
10826,2,2
10827,0,0
10828,0,0
10829,0,0
10830,2,2
10831,2,2
10832,0,0
10833,1,1
10834,0,0
10835,0,0
10836,1,1
10837,2,2
10838,1,1
10839,0,0
10840,1,1
10841,2,2
10842,0,0
10843,1,1
10844,0,0
10845,0,0
10846,1,1
10847,2,2
10848,0,0
10849,2,2
10850,1,1
10851,0,0
10852,1,1
10853,2,2
10854,0,0
10855,1,1
10856,0,0
10857,1,1
10858,2,2
10859,2,2
10860,2,2
10861,2,2
10862,0,0
10863,2,2
10864,1,1
10865,2,2
10866,0,0
10867,0,0
10868,0,0
10869,2,2
10870,1,1
10871,0,0
10872,1,1
10873,0,0
10874,0,0
10875,0,0
10876,1,1
10877,0,0
10878,2,2
10879,0,0
10880,0,0
10881,1,1
10882,1,1
10883,0,0
10884,0,0
10885,1,1
10886,1,1
10887,0,0
10888,1,1
10889,2,2
10890,0,0
10891,0,0
10892,2,2
10893,1,1
10894,2,2
10895,0,0
10896,2,2
10897,0,0
10898,0,0
10899,1,1
10900,2,2
10901,0,0
10902,0,0
10903,0,0
10904,0,0
10905,0,0
10906,0,0
10907,1,1
10908,0,0
10909,1,1
10910,0,0
10911,0,0
10912,0,0
10913,1,1
10914,1,1
10915,2,2
10916,2,2
10917,0,0
10918,2,2
10919,0,0
10920,2,2
10921,1,1
10922,0,0
10923,0,0
10924,0,0
10925,0,0
10926,0,0
10927,1,1
10928,0,0
10929,0,0
10930,2,2
10931,0,0
10932,2,2
10933,0,0
10934,1,1
10935,1,1
10936,1,1
10937,0,0
10938,1,1
10939,2,2
10940,2,2
10941,0,0
10942,1,1
10943,0,0
10944,0,0
10945,1,1
10946,0,0
10947,1,1
10948,0,0
10949,2,2
10950,0,0
10951,0,0
10952,1,1
10953,2,2
10954,1,1
10955,0,0
10956,1,1
10957,0,0
10958,1,1
10959,0,0
10960,2,2
10961,2,2
10962,0,0
10963,0,0
10964,0,0
10965,0,0
10966,2,2
10967,2,2
10968,0,0
10969,1,1
10970,0,0
10971,0,0
10972,0,0
10973,2,2
10974,0,0
10975,2,2
10976,0,0
10977,2,2
10978,1,1
10979,0,0
10980,1,1
10981,2,2
10982,2,2
10983,1,1
10984,0,0
10985,0,0
10986,1,1
10987,2,2
10988,2,2
10989,0,0
10990,2,2
10991,1,1
10992,1,1
10993,2,2
10994,0,0
10995,2,2
10996,1,1
10997,1,1
10998,0,0
10999,2,2
11000,0,0
11001,0,0
11002,1,1
11003,0,0
11004,1,1
11005,0,0
11006,0,0
11007,0,0
11008,1,1
11009,1,1
11010,1,1
11011,0,0
11012,1,1
11013,1,1
11014,0,0
11015,0,0
11016,1,1
11017,0,0
11018,1,1
11019,1,1
11020,0,0
11021,0,0
11022,1,1
11023,2,2
11024,0,0
11025,0,0
11026,0,0
11027,0,0
11028,0,0
11029,1,1
11030,0,0
11031,1,1
11032,0,0
11033,1,1
11034,0,0
11035,1,1
11036,2,2
11037,0,0
11038,2,2
11039,0,0
11040,0,0
11041,1,1
11042,2,2
11043,0,0
11044,1,1
11045,1,1
11046,2,2
11047,0,0
11048,0,0
11049,1,1
11050,1,1
11051,2,2
11052,1,1
11053,2,2
11054,2,2
11055,0,0
11056,0,0
11057,0,0
11058,0,0
11059,0,0
11060,2,2
11061,1,1
11062,0,0
11063,2,2
11064,1,1
11065,2,2
11066,0,0
11067,2,2
11068,0,0
11069,2,2
11070,0,0
11071,1,1
11072,2,2
11073,1,1
11074,1,1
11075,1,1
11076,0,0
11077,0,0
11078,0,0
11079,1,1
11080,0,0
11081,2,2
11082,0,0
11083,1,1
11084,2,2
11085,1,1
11086,2,2
11087,0,0
11088,2,2
11089,0,0
11090,2,2
11091,1,1
11092,1,1
11093,1,1
11094,0,0
11095,0,0
11096,1,1
11097,0,0
11098,0,0
11099,2,2
11100,1,1
11101,1,1
11102,2,2
11103,2,2
11104,1,1
11105,0,0
11106,0,0
11107,0,0
11108,0,0
11109,0,0
11110,1,1
11111,0,0
11112,1,1
11113,1,1
11114,2,2
11115,2,2
11116,2,2
11117,2,2
11118,0,0
11119,0,0
11120,1,1
11121,2,2
11122,1,1
11123,2,2
11124,0,0
11125,0,0
11126,2,2
11127,0,0
11128,0,0
11129,1,1
11130,0,0
11131,2,2
11132,1,1
11133,2,2
11134,2,2
11135,0,0
11136,0,0
11137,1,1
11138,0,0
11139,2,2
11140,1,1
11141,0,0
11142,1,1
11143,0,0
11144,1,1
11145,0,0
11146,0,0
11147,1,1
11148,0,0
11149,1,1
11150,0,0
11151,0,0
11152,1,1
11153,0,0
11154,0,0
11155,2,2
11156,1,1
11157,1,1
11158,2,2
11159,1,1
11160,1,1
11161,0,0
11162,0,0
11163,1,1
11164,1,1
11165,0,0
11166,0,0
11167,1,1
11168,1,1
11169,1,1
11170,0,0
11171,0,0
11172,1,1
11173,2,2
11174,2,2
11175,2,2
11176,2,2
11177,0,0
11178,2,2
11179,0,0
11180,0,0
11181,0,0
11182,1,1
11183,2,2
11184,0,0
11185,2,2
11186,1,1
11187,1,1
11188,2,2
11189,0,0
11190,0,0
11191,2,2
11192,0,0
11193,0,0
11194,0,0
11195,2,2
11196,1,1
11197,0,0
11198,2,2
11199,2,2
11200,0,0
11201,1,1
11202,2,2
11203,1,1
11204,2,2
11205,0,0
11206,0,0
11207,2,2
11208,1,1
11209,0,0
11210,2,2
11211,0,0
11212,0,0
11213,0,0
11214,0,0
11215,2,2
11216,2,2
11217,1,1
11218,0,0
11219,1,1
11220,0,0
11221,1,1
11222,0,0
11223,0,0
11224,0,0
11225,0,0
11226,0,0
11227,2,2
11228,2,2
11229,0,0
11230,0,0
11231,1,1
11232,0,0
11233,2,2
11234,0,0
11235,2,2
11236,1,1
11237,1,1
11238,0,0
11239,0,0
11240,2,2
11241,0,0
11242,2,2
11243,1,1
11244,0,0
11245,0,0
11246,2,2
11247,1,1
11248,0,0
11249,2,2
11250,0,0
11251,0,0
11252,0,0
11253,1,1
11254,1,1
11255,0,0
11256,0,0
11257,1,1
11258,2,2
11259,2,2
11260,2,2
11261,0,0
11262,1,1
11263,1,1
11264,1,1
11265,1,1
11266,0,0
11267,0,0
11268,1,1
11269,0,0
11270,0,0
11271,0,0
11272,2,2
11273,0,0
11274,0,0
11275,2,2
11276,2,2
11277,0,0
11278,0,0
11279,2,2
11280,0,0
11281,0,0
11282,2,2
11283,2,2
11284,0,0
11285,0,0
11286,0,0
11287,0,0
11288,1,1
11289,1,1
11290,0,0
11291,0,0
11292,0,0
11293,0,0
11294,0,0
11295,0,0
11296,1,1
11297,0,0
11298,2,2
11299,1,1
11300,0,0
11301,1,1
11302,0,0
11303,2,2
11304,0,0
11305,2,2
11306,0,0
11307,1,1
11308,2,2
11309,0,0
11310,0,0
11311,0,0
11312,2,2
11313,2,2
11314,0,0
11315,0,0
11316,1,1
11317,0,0
11318,2,2
11319,0,0
11320,2,2
11321,0,0
11322,0,0
11323,1,1
11324,0,0
11325,2,2
11326,0,0
11327,1,1
11328,1,1
11329,0,0
11330,2,2
11331,1,1
11332,0,0
11333,0,0
11334,1,1
11335,1,1
11336,0,0
11337,0,0
11338,2,2
11339,0,0
11340,2,2
11341,0,0
11342,0,0
11343,0,0
11344,0,0
11345,2,2
11346,1,1
11347,2,2
11348,1,1
11349,2,2
11350,0,0
11351,0,0
11352,2,2
11353,0,0
11354,1,1
11355,1,1
11356,2,2
11357,0,0
11358,0,0
11359,0,0
11360,1,1
11361,1,1
11362,2,2
11363,2,2
11364,0,0
11365,1,1
11366,2,2
11367,1,1
11368,2,2
11369,0,0
11370,0,0
11371,1,1
11372,1,1
11373,2,2
11374,0,0
11375,0,0
11376,0,0
11377,1,1
11378,2,2
11379,0,0
11380,1,1
11381,1,1
11382,2,2
11383,0,0
11384,0,0
11385,0,0
11386,1,1
11387,2,2
11388,2,2
11389,2,2
11390,2,2
11391,1,1
11392,0,0
11393,1,1
11394,1,1
11395,0,0
11396,2,2
11397,1,1
11398,0,0
11399,0,0
11400,2,2
11401,0,0
11402,2,2
11403,0,0
11404,2,2
11405,1,1
11406,0,0
11407,0,0
11408,2,2
11409,0,0
11410,0,0
11411,0,0
11412,1,1
11413,0,0
11414,1,1
11415,2,2
11416,2,2
11417,0,0
11418,2,2
11419,2,2
11420,0,0
11421,1,0
11422,0,0
11423,0,0
11424,1,1
11425,0,0
11426,0,0
11427,1,1
11428,2,2
11429,1,1
11430,0,0
11431,1,1
11432,1,1
11433,1,1
11434,2,2
11435,2,2
11436,2,2
11437,1,1
11438,1,1
11439,1,1
11440,1,1
11441,2,2
11442,2,2
11443,0,0
11444,0,0
11445,1,1
11446,0,0
11447,0,0
11448,2,2
11449,1,1
11450,2,2
11451,1,1
11452,0,0
11453,0,0
11454,2,2
11455,0,0
11456,0,0
11457,0,0
11458,1,1
11459,0,0
11460,2,2
11461,0,0
11462,2,2
11463,0,0
11464,0,0
11465,1,1
11466,1,1
11467,0,0
11468,0,0
11469,0,0
11470,0,0
11471,2,2
11472,2,2
11473,2,2
11474,2,2
11475,2,2
11476,2,2
11477,0,0
11478,0,0
11479,1,1
11480,0,0
11481,2,2
11482,0,0
11483,0,0
11484,2,2
11485,0,0
11486,1,1
11487,1,1
11488,0,0
11489,0,0
11490,1,1
11491,0,0
11492,2,2
11493,0,0
11494,2,2
11495,0,0
11496,1,1
11497,0,0
11498,2,2
11499,2,2
11500,2,2
11501,1,1
11502,1,1
11503,2,2
11504,0,0
11505,0,0
11506,2,2
11507,0,0
11508,0,0
11509,0,0
11510,0,0
11511,0,0
11512,2,2
11513,0,0
11514,0,0
11515,2,2
11516,0,0
11517,0,0
11518,1,1
11519,0,0
11520,0,0
11521,0,0
11522,0,0
11523,0,0
11524,0,0
11525,0,0
11526,0,0
11527,1,1
11528,1,1
11529,2,2
11530,0,0
11531,0,0
11532,0,0
11533,0,0
11534,0,0
11535,0,0
11536,2,2
11537,1,1
11538,0,0
11539,1,1
11540,2,2
11541,0,0
11542,2,2
11543,0,0
11544,0,0
11545,0,0
11546,0,0
11547,1,1
11548,1,1
11549,1,1
11550,2,2
11551,0,0
11552,2,2
11553,1,1
11554,2,2
11555,1,1
11556,2,2
11557,0,0
11558,2,2
11559,0,0
11560,0,0
11561,2,2
11562,0,0
11563,0,0
11564,2,2
11565,0,0
11566,0,0
11567,0,0
11568,2,2
11569,2,2
11570,2,2
11571,0,0
11572,1,1
11573,2,2
11574,2,2
11575,2,2
11576,2,2
11577,0,0
11578,1,1
11579,2,2
11580,2,2
11581,1,1
11582,0,0
11583,1,1
11584,0,0
11585,1,1
11586,1,1
11587,2,2
11588,0,0
11589,1,1
11590,2,2
11591,0,0
11592,2,2
11593,1,1
11594,1,1
11595,2,2
11596,0,0
11597,1,1
11598,0,0
11599,0,0
11600,1,1
11601,1,1
11602,1,1
11603,1,1
11604,0,0
11605,1,1
11606,1,1
11607,1,1
11608,0,0
11609,1,1
11610,0,0
11611,2,2
11612,0,0
11613,2,2
11614,2,2
11615,0,0
11616,2,2
11617,2,2
11618,0,0
11619,0,0
11620,2,2
11621,1,1
11622,1,1
11623,0,0
11624,1,1
11625,2,2
11626,1,1
11627,0,0
11628,2,2
11629,2,2
11630,0,0
11631,2,2
11632,0,0
11633,0,0
11634,0,0
11635,0,0
11636,1,1
11637,0,0
11638,0,0
11639,1,1
11640,0,0
11641,0,0
11642,0,0
11643,0,0
11644,1,1
11645,1,1
11646,1,1
11647,0,0
11648,0,0
11649,1,1
11650,1,1
11651,1,1
11652,0,0
11653,2,2
11654,1,1
11655,0,0
11656,1,1
11657,0,0
11658,2,2
11659,0,0
11660,0,0
11661,0,0
11662,0,0
11663,0,0
11664,2,2
11665,0,0
11666,0,0
11667,0,0
11668,0,0
11669,0,0
11670,2,2
11671,1,1
11672,0,0
11673,0,0
11674,1,1
11675,0,0
11676,2,2
11677,1,1
11678,2,2
11679,0,0
11680,1,1
11681,0,0
11682,0,0
11683,2,2
11684,1,1
11685,1,1
11686,2,2
11687,1,1
11688,1,1
11689,0,0
11690,1,1
11691,1,1
11692,2,2
11693,1,1
11694,2,2
11695,2,2
11696,1,1
11697,2,2
11698,0,0
11699,1,1
11700,0,0
11701,0,0
11702,0,0
11703,2,2
11704,0,0
11705,2,2
11706,1,1
11707,0,0
11708,0,0
11709,0,0
11710,2,2
11711,2,2
11712,2,2
11713,0,0
11714,0,0
11715,0,0
11716,0,0
11717,2,2
11718,0,0
11719,1,1
11720,0,0
11721,1,1
11722,2,2
11723,1,1
11724,0,0
11725,1,1
11726,2,2
11727,1,1
11728,0,0
11729,1,1
11730,1,1
11731,2,2
11732,1,1
11733,2,2
11734,0,0
11735,0,0
11736,0,0
11737,0,0
11738,0,0
11739,0,0
11740,1,1
11741,0,0
11742,0,0
11743,1,1
11744,0,0
11745,1,1
11746,1,1
11747,1,1
11748,0,0
11749,0,0
11750,2,2
11751,0,0
11752,0,0
11753,0,0
11754,0,0
11755,2,2
11756,0,0
11757,0,0
11758,0,0
11759,0,0
11760,0,0
11761,1,1
11762,2,2
11763,1,1
11764,2,2
11765,1,1
11766,1,1
11767,2,2
11768,1,1
11769,1,1
11770,0,0
11771,0,0
11772,0,0
11773,1,1
11774,2,2
11775,0,0
11776,0,0
11777,0,0
11778,1,1
11779,2,2
11780,0,0
11781,1,1
11782,2,2
11783,0,0
11784,0,0
11785,0,0
11786,2,2
11787,0,0
11788,0,0
11789,2,2
11790,0,0
11791,2,2
11792,2,2
11793,0,0
11794,1,1
11795,0,0
11796,0,0
11797,2,2
11798,2,2
11799,1,1
11800,0,0
11801,0,0
11802,0,0
11803,2,2
11804,2,2
11805,1,1
11806,0,0
11807,2,2
11808,2,2
11809,0,0
11810,0,0
11811,1,1
11812,0,0
11813,0,0
11814,1,1
11815,0,0
11816,0,0
11817,0,0
11818,1,1
11819,1,1
11820,1,1
11821,1,1
11822,1,1
11823,2,2
11824,0,0
11825,0,0
11826,0,0
11827,0,0
11828,0,0
11829,0,0
11830,1,1
11831,0,0
11832,0,0
11833,2,2
11834,0,0
11835,2,2
11836,0,0
11837,2,2
11838,0,0
11839,0,0
11840,0,0
11841,1,1
11842,1,1
11843,1,1
11844,0,0
11845,2,2
11846,0,0
11847,0,0
11848,1,1
11849,2,2
11850,0,0
11851,1,1
11852,1,1
11853,0,0
11854,0,0
11855,2,2
11856,0,0
11857,0,0
11858,2,2
11859,0,0
11860,0,0
11861,0,0
11862,2,2
11863,0,0
11864,0,0
11865,0,0
11866,0,0
11867,0,0
11868,0,0
11869,1,1
11870,1,1
11871,2,2
11872,2,2
11873,1,1
11874,0,0
11875,0,0
11876,0,0
11877,1,1
11878,1,1
11879,2,2
11880,2,2
11881,2,2
11882,0,0
11883,0,0
11884,2,2
11885,1,1
11886,1,1
11887,1,1
11888,0,0
11889,2,2
11890,2,2
11891,2,2
11892,0,0
11893,0,0
11894,0,0
11895,1,1
11896,0,0
11897,0,0
11898,0,0
11899,0,0
11900,0,0
11901,1,1
11902,1,1
11903,1,1
11904,2,2
11905,1,1
11906,0,0
11907,0,0
11908,0,0
11909,2,2
11910,2,2
11911,1,1
11912,2,2
11913,2,2
11914,1,1
11915,0,0
11916,2,2
11917,0,0
11918,0,0
11919,1,1
11920,2,2
11921,2,2
11922,1,1
11923,1,1
11924,2,2
11925,1,1
11926,0,0
11927,1,1
11928,0,0
11929,2,2
11930,2,2
11931,0,0
11932,1,1
11933,0,0
11934,2,2
11935,1,1
11936,0,0
11937,1,1
11938,0,0
11939,0,0
11940,0,0
11941,2,2
11942,0,0
11943,1,1
11944,1,1
11945,2,2
11946,0,0
11947,0,0
11948,1,1
11949,1,1
11950,0,0
11951,1,1
11952,2,2
11953,0,0
11954,1,1
11955,2,2
11956,0,0
11957,1,1
11958,0,0
11959,2,2
11960,2,2
11961,1,1
11962,0,0
11963,2,2
11964,0,0
11965,1,1
11966,1,1
11967,2,2
11968,2,2
11969,1,1
11970,0,0
11971,2,2
11972,1,1
11973,1,1
11974,2,2
11975,1,1
11976,2,2
11977,0,0
11978,0,0
11979,2,2
11980,0,0
11981,0,0
11982,1,1
11983,2,2
11984,2,2
11985,2,2
11986,0,0
11987,1,1
11988,0,0
11989,2,2
11990,0,0
11991,1,1
11992,0,0
11993,2,2
11994,0,0
11995,1,1
11996,2,2
11997,0,0
11998,2,2
11999,0,0
12000,1,1
12001,1,1
12002,1,1
12003,0,0
12004,1,1
12005,0,0
12006,2,2
12007,1,1
12008,1,1
12009,0,0
12010,0,0
12011,1,1
12012,2,2
12013,1,1
12014,2,2
12015,0,0
12016,1,1
12017,2,2
12018,2,2
12019,2,2
12020,2,2
12021,0,0
12022,2,2
12023,0,0
12024,0,0
12025,0,0
12026,0,0
12027,0,0
12028,2,2
12029,2,2
12030,1,1
12031,0,0
12032,0,0
12033,1,1
12034,0,0
12035,1,1
12036,0,0
12037,2,2
12038,0,0
12039,2,2
12040,0,0
12041,2,2
12042,0,0
12043,0,0
12044,1,1
12045,0,0
12046,2,2
12047,2,2
12048,0,0
12049,2,2
12050,1,1
12051,2,2
12052,0,0
12053,0,0
12054,0,0
12055,2,2
12056,0,0
12057,1,1
12058,0,0
12059,2,2
12060,0,0
12061,0,0
12062,1,1
12063,0,0
12064,0,0
12065,0,0
12066,2,2
12067,2,2
12068,0,0
12069,1,1
12070,0,0
12071,2,2
12072,2,2
12073,2,2
12074,0,0
12075,1,1
12076,1,1
12077,0,0
12078,2,2
12079,2,2
12080,0,0
12081,0,0
12082,1,1
12083,2,2
12084,0,0
12085,0,0
12086,0,0
12087,2,2
12088,1,1
12089,0,0
12090,1,1
12091,0,0
12092,1,1
12093,2,2
12094,1,1
12095,2,2
12096,2,2
12097,0,0
12098,0,0
12099,1,1
12100,2,2
12101,0,0
12102,1,1
12103,2,2
12104,1,1
12105,2,2
12106,1,2
12107,0,0
12108,0,0
12109,0,0
12110,0,0
12111,0,0
12112,1,1
12113,1,1
12114,1,1
12115,0,0
12116,1,1
12117,0,0
12118,1,1
12119,1,1
12120,2,2
12121,2,2
