,y_true_pav,y_pred_pav_MLP
10125,0,0
10126,0,0
10127,0,0
10128,0,0
10129,2,2
10130,0,0
10131,1,1
10132,0,0
10133,2,2
10134,0,0
10135,2,2
10136,1,1
10137,0,0
10138,0,0
10139,0,0
10140,0,0
10141,1,1
10142,1,1
10143,0,0
10144,2,2
10145,1,1
10146,1,1
10147,0,0
10148,0,0
10149,0,0
10150,0,0
10151,0,0
10152,1,1
10153,2,2
10154,1,1
10155,1,1
10156,0,0
10157,1,1
10158,1,1
10159,2,2
10160,1,1
10161,0,0
10162,2,2
10163,1,1
10164,0,0
10165,1,1
10166,0,0
10167,1,1
10168,2,2
10169,0,0
10170,0,0
10171,0,0
10172,0,0
10173,0,0
10174,1,1
10175,1,1
10176,0,0
10177,0,0
10178,2,2
10179,1,1
10180,0,0
10181,0,0
10182,1,1
10183,0,0
10184,2,2
10185,1,1
10186,1,1
10187,0,0
10188,2,2
10189,1,1
10190,0,0
10191,1,1
10192,2,2
10193,2,2
10194,0,0
10195,0,0
10196,2,2
10197,1,1
10198,2,2
10199,1,1
10200,2,2
10201,1,1
10202,0,0
10203,2,2
10204,0,0
10205,0,0
10206,0,0
10207,0,0
10208,0,0
10209,2,2
10210,1,1
10211,0,0
10212,2,2
10213,2,2
10214,2,2
10215,0,0
10216,2,2
10217,2,2
10218,2,2
10219,0,0
10220,1,1
10221,2,2
10222,0,0
10223,1,1
10224,2,2
10225,1,1
10226,2,2
10227,2,2
10228,1,1
10229,0,0
10230,0,0
10231,0,0
10232,0,0
10233,0,0
10234,0,0
10235,2,2
10236,0,0
10237,0,0
10238,0,0
10239,2,2
10240,2,2
10241,2,2
10242,0,0
10243,0,0
10244,0,0
10245,0,0
10246,0,0
10247,0,0
10248,0,0
10249,0,0
10250,0,0
10251,2,2
10252,1,1
10253,0,0
10254,2,2
10255,1,1
10256,1,1
10257,0,0
10258,2,2
10259,2,2
10260,0,0
10261,1,1
10262,0,0
10263,1,1
10264,0,0
10265,2,2
10266,1,1
10267,2,2
10268,0,0
10269,0,0
10270,0,0
10271,0,0
10272,1,1
10273,0,0
10274,1,1
10275,1,1
10276,2,2
10277,2,2
10278,1,1
10279,0,0
10280,0,0
10281,0,0
10282,1,1
10283,0,0
10284,2,2
10285,1,1
10286,1,1
10287,1,1
10288,0,0
10289,2,2
10290,1,1
10291,0,0
10292,0,0
10293,2,2
10294,1,1
10295,0,0
10296,0,0
10297,2,2
10298,1,1
10299,1,1
10300,0,0
10301,0,0
10302,0,0
10303,0,0
10304,0,0
10305,1,1
10306,2,2
10307,0,0
10308,0,0
10309,0,0
10310,2,2
10311,1,1
10312,2,2
10313,0,0
10314,0,0
10315,0,0
10316,0,0
10317,2,2
10318,0,0
10319,0,0
10320,0,0
10321,0,0
10322,1,1
10323,2,2
10324,0,0
10325,1,1
10326,2,2
10327,1,1
10328,1,1
10329,0,0
10330,0,0
10331,1,1
10332,1,1
10333,0,0
10334,2,2
10335,1,1
10336,1,1
10337,1,1
10338,0,0
10339,0,0
10340,1,1
10341,0,0
10342,0,0
10343,0,0
10344,1,1
10345,1,1
10346,0,0
10347,2,2
10348,0,0
10349,0,0
10350,0,0
10351,1,1
10352,2,2
10353,1,1
10354,0,0
10355,1,1
10356,0,0
10357,0,0
10358,0,0
10359,1,1
10360,2,2
10361,1,1
10362,1,1
10363,1,1
10364,0,0
10365,1,1
10366,2,2
10367,2,2
10368,0,0
10369,1,1
10370,2,2
10371,1,1
10372,0,0
10373,0,0
10374,0,0
10375,2,2
10376,0,0
10377,0,0
10378,0,0
10379,0,0
10380,2,2
10381,1,1
10382,0,0
10383,1,1
10384,0,0
10385,1,1
10386,1,1
10387,1,1
10388,1,1
10389,1,1
10390,0,0
10391,1,1
10392,0,0
10393,0,0
10394,0,0
10395,0,0
10396,1,1
10397,1,1
10398,0,0
10399,1,1
10400,0,0
10401,1,1
10402,2,2
10403,1,1
10404,2,2
10405,1,1
10406,0,0
10407,1,1
10408,0,0
10409,0,0
10410,0,0
10411,0,0
10412,2,2
10413,2,2
10414,1,1
10415,1,1
10416,0,0
10417,2,2
10418,2,2
10419,0,0
10420,0,0
10421,0,0
10422,0,0
10423,0,0
10424,1,1
10425,2,2
10426,0,0
10427,1,1
10428,0,0
10429,0,0
10430,0,0
10431,2,2
10432,2,2
10433,1,1
10434,1,1
10435,1,1
10436,2,2
10437,0,0
10438,2,2
10439,0,0
10440,1,1
10441,2,2
10442,0,0
10443,0,0
10444,0,0
10445,0,0
10446,0,0
10447,0,0
10448,1,1
10449,1,1
10450,0,0
10451,1,1
10452,0,0
10453,0,0
10454,2,2
10455,2,2
10456,2,2
10457,1,1
10458,0,0
10459,0,0
10460,1,1
10461,1,1
10462,2,2
10463,0,0
10464,1,1
10465,1,1
10466,1,1
10467,0,0
10468,0,0
10469,2,2
10470,2,2
10471,2,2
10472,0,0
10473,0,0
10474,0,0
10475,1,1
10476,0,0
10477,0,0
10478,0,0
10479,0,0
10480,0,0
10481,0,0
10482,1,1
10483,1,1
10484,0,0
10485,2,2
10486,0,0
10487,0,0
10488,0,0
10489,1,1
10490,1,1
10491,1,1
10492,1,1
10493,0,0
10494,1,1
10495,1,1
10496,1,1
10497,0,0
10498,0,0
10499,0,0
10500,1,1
10501,2,2
10502,1,1
10503,2,2
10504,1,1
10505,2,2
10506,1,1
10507,0,0
10508,1,1
10509,1,1
10510,0,0
10511,0,0
10512,1,1
10513,1,1
10514,0,0
10515,0,0
10516,0,0
10517,0,0
10518,2,2
10519,0,0
10520,2,2
10521,0,0
10522,1,1
10523,0,0
10524,0,0
10525,2,2
10526,1,1
10527,0,0
10528,0,0
10529,0,0
10530,2,2
10531,1,1
10532,0,0
10533,2,2
10534,1,1
10535,0,0
10536,2,2
10537,0,0
10538,1,1
10539,2,2
10540,0,0
10541,2,2
10542,1,1
10543,0,0
10544,2,2
10545,0,0
10546,2,2
10547,2,2
10548,0,0
10549,2,2
10550,1,1
10551,0,0
10552,2,2
10553,0,0
10554,0,0
10555,1,1
10556,1,1
10557,2,2
10558,0,0
10559,0,0
10560,0,0
10561,2,2
10562,2,2
10563,2,2
10564,0,0
10565,2,2
10566,1,1
10567,0,0
10568,2,2
10569,1,1
10570,0,0
10571,0,0
10572,0,0
10573,0,0
10574,2,2
10575,1,1
10576,0,0
10577,1,1
10578,1,1
10579,1,1
10580,0,0
10581,2,2
10582,2,2
10583,2,2
10584,0,0
10585,0,0
10586,0,0
10587,0,0
10588,2,2
10589,1,1
10590,1,1
10591,2,2
10592,1,1
10593,1,1
10594,0,0
10595,0,0
10596,0,0
10597,1,1
10598,0,0
10599,1,1
10600,1,1
10601,1,1
10602,0,0
10603,0,0
10604,1,1
10605,0,0
10606,0,0
10607,1,1
10608,2,2
10609,0,0
10610,2,2
10611,0,0
10612,1,1
10613,1,1
10614,2,2
10615,0,0
10616,0,0
10617,2,2
10618,0,0
10619,2,2
10620,2,2
10621,0,0
10622,0,0
10623,2,2
10624,0,0
10625,2,2
10626,0,0
10627,2,2
10628,0,0
10629,0,0
10630,1,1
10631,0,0
10632,0,0
10633,0,0
10634,1,1
10635,2,2
10636,0,0
10637,0,0
10638,1,1
10639,1,1
10640,0,0
10641,2,2
10642,2,2
10643,2,2
10644,2,2
10645,2,2
10646,2,2
10647,0,0
10648,0,0
10649,2,2
10650,2,2
10651,1,1
10652,2,2
10653,0,0
10654,1,1
10655,1,1
10656,0,0
10657,0,0
10658,1,1
10659,1,1
10660,2,2
10661,1,1
10662,0,0
10663,2,2
10664,1,1
10665,1,1
10666,1,1
10667,0,0
10668,1,1
10669,1,1
10670,0,0
10671,2,2
10672,0,0
10673,0,0
10674,0,0
10675,1,1
10676,2,2
10677,2,2
10678,1,1
10679,0,0
10680,1,1
10681,2,2
10682,0,0
10683,0,0
10684,1,1
10685,0,0
10686,2,2
10687,0,0
10688,2,2
10689,2,2
10690,0,0
10691,0,0
10692,0,0
10693,1,1
10694,0,0
10695,2,2
10696,1,1
10697,0,0
10698,0,0
10699,1,1
10700,0,0
10701,0,0
10702,2,2
10703,2,2
10704,0,0
10705,1,1
10706,2,2
10707,0,0
10708,0,0
10709,1,1
10710,2,2
10711,1,1
10712,2,2
10713,2,2
10714,0,0
10715,0,0
10716,0,0
10717,0,0
10718,2,2
10719,1,1
10720,2,2
10721,2,2
10722,0,0
10723,0,0
10724,1,1
10725,2,2
10726,0,0
10727,1,1
10728,0,0
10729,1,1
10730,1,1
10731,0,0
10732,2,2
10733,0,0
10734,1,1
10735,2,2
10736,1,1
10737,1,1
10738,2,2
10739,1,1
10740,0,0
10741,2,2
10742,1,1
10743,0,0
10744,1,1
10745,0,0
10746,2,2
10747,2,2
10748,0,0
10749,0,0
10750,0,0
10751,2,2
10752,2,2
10753,0,0
10754,0,0
10755,0,0
10756,0,0
10757,2,2
10758,2,2
10759,0,0
10760,0,0
10761,0,0
10762,0,0
10763,1,1
10764,1,1
10765,1,1
10766,2,2
10767,1,1
10768,1,1
10769,0,0
10770,0,0
10771,2,2
10772,0,0
10773,1,1
10774,1,1
10775,0,0
10776,0,0
10777,2,2
10778,0,0
10779,0,0
10780,0,0
10781,1,1
10782,2,2
10783,1,1
10784,0,0
10785,2,2
10786,0,0
10787,0,0
10788,0,0
10789,0,0
10790,1,1
10791,1,1
10792,1,1
10793,0,0
10794,1,1
10795,1,1
10796,2,2
10797,0,0
10798,0,0
10799,2,2
10800,2,2
10801,0,0
10802,2,2
10803,1,1
10804,0,0
10805,1,1
10806,1,1
10807,1,1
10808,1,1
10809,1,1
10810,0,0
10811,0,0
10812,0,0
10813,0,0
10814,0,0
10815,2,2
10816,2,2
10817,1,1
10818,2,2
10819,0,0
10820,0,0
10821,1,1
10822,2,2
10823,1,1
10824,1,1
10825,2,2
10826,1,1
10827,0,0
10828,1,1
10829,2,2
10830,1,1
10831,0,0
10832,0,0
10833,1,1
10834,1,1
10835,1,1
10836,0,0
10837,0,0
10838,0,0
10839,0,0
10840,1,1
10841,1,1
10842,0,0
10843,0,0
10844,0,0
10845,0,0
10846,0,0
10847,0,0
10848,1,1
10849,2,2
10850,0,0
10851,1,1
10852,0,0
10853,1,1
10854,1,1
10855,1,1
10856,1,1
10857,0,0
10858,2,2
10859,2,2
10860,0,0
10861,0,0
10862,0,0
10863,1,1
10864,1,1
10865,2,2
10866,2,2
10867,2,2
10868,1,1
10869,0,0
10870,2,2
10871,0,0
10872,0,0
10873,2,2
10874,0,0
10875,1,1
10876,1,1
10877,1,1
10878,2,2
10879,0,0
10880,0,1
10881,0,0
10882,2,2
10883,1,1
10884,1,1
10885,2,2
10886,0,0
10887,2,2
10888,0,0
10889,0,0
10890,0,0
10891,0,0
10892,1,1
10893,0,0
10894,0,0
10895,2,2
10896,2,2
10897,0,0
10898,0,0
10899,0,0
10900,0,0
10901,1,1
10902,0,0
10903,2,2
10904,0,0
10905,0,0
10906,2,2
10907,2,2
10908,1,1
10909,1,1
10910,1,1
10911,2,2
10912,1,1
10913,2,2
10914,0,0
10915,0,0
10916,0,0
10917,1,1
10918,1,1
10919,2,2
10920,2,2
10921,2,2
10922,1,1
10923,1,1
10924,0,0
10925,2,2
10926,0,0
10927,0,0
10928,1,1
10929,1,1
10930,2,2
10931,0,0
10932,0,0
10933,2,2
10934,2,2
10935,1,1
10936,0,0
10937,1,1
10938,0,0
10939,2,2
10940,0,0
10941,1,1
10942,0,0
10943,2,2
10944,0,0
10945,2,2
10946,0,0
10947,1,1
10948,2,2
10949,0,0
10950,0,0
10951,1,1
10952,0,0
10953,0,0
10954,2,2
10955,0,0
10956,2,2
10957,0,0
10958,0,0
10959,0,0
10960,0,0
10961,1,1
10962,0,0
10963,2,2
10964,1,1
10965,0,0
10966,0,0
10967,1,1
10968,0,0
10969,0,0
10970,2,2
10971,2,2
10972,0,0
10973,2,2
10974,1,1
10975,2,2
10976,2,2
10977,0,0
10978,1,1
10979,0,0
10980,0,0
10981,2,2
10982,2,2
10983,0,0
10984,1,1
10985,1,1
10986,1,1
10987,0,0
10988,0,0
10989,2,2
10990,1,1
10991,0,0
10992,1,1
10993,1,1
10994,2,2
10995,0,0
10996,2,2
10997,0,0
10998,0,0
10999,0,0
11000,2,2
11001,0,0
11002,1,1
11003,2,2
11004,2,2
11005,0,0
11006,0,0
11007,0,0
11008,0,0
11009,2,2
11010,1,1
11011,0,0
11012,1,1
11013,0,0
11014,1,1
11015,2,2
11016,2,2
11017,1,1
11018,0,0
11019,0,0
11020,2,2
11021,0,0
11022,0,0
11023,2,2
11024,0,0
11025,0,0
11026,1,1
11027,0,0
11028,1,1
11029,0,0
11030,1,1
11031,2,2
11032,0,0
11033,0,0
11034,0,0
11035,1,1
11036,1,1
11037,1,1
11038,2,2
11039,0,0
11040,2,2
11041,0,0
11042,2,2
11043,0,0
11044,0,0
11045,0,0
11046,2,2
11047,2,2
11048,2,2
11049,2,2
11050,0,0
11051,2,2
11052,1,1
11053,2,2
11054,1,1
11055,0,0
11056,0,0
11057,0,0
11058,2,2
11059,0,0
11060,2,2
11061,1,1
11062,1,1
11063,2,2
11064,2,2
11065,1,1
11066,1,1
11067,1,1
11068,0,0
11069,0,0
11070,0,0
11071,2,2
11072,2,2
11073,0,0
11074,0,0
11075,0,0
11076,2,2
11077,0,0
11078,1,1
11079,1,1
11080,2,2
11081,0,0
11082,2,2
11083,0,0
11084,0,0
11085,2,2
11086,1,1
11087,2,2
11088,2,2
11089,2,2
11090,2,2
11091,0,0
11092,1,1
11093,2,2
11094,0,0
11095,0,0
11096,0,0
11097,0,0
11098,1,1
11099,0,0
11100,0,0
11101,0,0
11102,2,2
11103,2,2
11104,1,1
11105,0,0
11106,1,1
11107,1,1
11108,2,2
11109,0,0
11110,0,0
11111,0,0
11112,1,1
11113,0,0
11114,2,2
11115,0,0
11116,0,0
11117,0,0
11118,1,1
11119,0,0
11120,1,1
11121,0,0
11122,0,0
11123,2,2
11124,1,1
11125,1,1
11126,0,0
11127,0,0
11128,1,1
11129,1,1
11130,2,2
11131,0,0
11132,1,1
11133,0,0
11134,1,1
11135,2,2
11136,2,2
11137,1,1
11138,0,0
11139,1,1
11140,0,0
11141,1,1
11142,1,1
11143,0,0
11144,0,0
11145,0,0
11146,2,2
11147,2,2
11148,2,2
11149,1,1
11150,1,1
11151,0,0
11152,2,2
11153,1,1
11154,0,0
11155,0,0
11156,2,2
11157,2,2
11158,0,0
11159,2,2
11160,0,0
11161,2,2
11162,2,2
11163,2,2
11164,0,0
11165,0,0
11166,0,0
11167,0,0
11168,1,1
11169,2,2
11170,1,1
11171,0,0
11172,0,0
11173,1,1
11174,1,1
11175,1,1
11176,1,1
11177,2,2
11178,0,0
11179,0,0
11180,0,0
11181,1,1
11182,0,0
11183,0,0
11184,0,0
11185,2,2
11186,1,1
11187,0,0
11188,0,0
11189,0,0
11190,2,2
11191,2,2
11192,2,2
11193,1,1
11194,1,1
11195,0,0
11196,1,1
11197,0,0
11198,2,2
11199,1,1
11200,0,0
11201,2,2
11202,0,0
11203,2,2
11204,0,0
11205,1,1
11206,2,2
11207,0,0
11208,2,2
11209,0,0
11210,2,2
11211,1,1
11212,0,0
11213,2,2
11214,1,1
11215,0,0
11216,1,1
11217,0,0
11218,0,0
11219,2,2
11220,0,0
11221,0,0
11222,2,2
11223,1,1
11224,2,2
11225,0,0
11226,0,0
11227,2,2
11228,1,1
11229,2,2
11230,0,0
11231,0,0
11232,1,1
11233,0,0
11234,2,2
11235,2,2
11236,0,0
11237,0,0
11238,0,0
11239,1,1
11240,0,0
11241,0,0
11242,2,2
11243,2,2
11244,1,1
11245,0,0
11246,0,0
11247,0,0
11248,0,0
11249,0,0
11250,2,2
11251,2,2
11252,2,2
11253,1,1
11254,0,0
11255,1,1
11256,0,0
11257,1,1
11258,0,0
11259,0,0
11260,0,0
11261,0,0
11262,0,0
11263,1,1
11264,0,0
11265,1,1
11266,2,2
11267,1,1
11268,2,2
11269,1,1
11270,0,0
11271,0,0
11272,0,0
11273,0,0
11274,1,1
11275,2,2
11276,0,0
11277,1,1
11278,1,1
11279,2,2
11280,0,0
11281,1,1
11282,1,1
11283,2,2
11284,1,1
11285,1,1
11286,0,0
11287,2,2
11288,0,0
11289,1,1
11290,0,0
11291,1,1
11292,2,2
11293,2,2
11294,1,1
11295,0,0
11296,0,0
11297,0,0
11298,1,1
11299,1,1
11300,0,0
11301,0,0
11302,1,1
11303,1,1
11304,0,0
11305,0,0
11306,2,2
11307,0,0
11308,2,2
11309,1,1
11310,2,2
11311,1,1
11312,0,0
11313,1,1
11314,0,0
11315,0,0
11316,0,0
11317,0,0
11318,1,1
11319,0,0
11320,1,1
11321,0,0
11322,1,1
11323,1,1
11324,0,0
11325,0,0
11326,1,1
11327,0,0
11328,1,1
11329,0,0
11330,2,2
11331,1,1
11332,2,2
11333,1,1
11334,0,0
11335,0,0
11336,2,2
11337,1,1
11338,2,2
11339,0,0
11340,2,2
11341,0,0
11342,2,2
11343,0,0
11344,2,2
11345,0,0
11346,1,1
11347,0,0
11348,0,0
11349,2,2
11350,2,2
11351,1,2
11352,2,2
11353,2,2
11354,0,0
11355,2,2
11356,2,2
11357,0,0
11358,2,2
11359,2,2
11360,1,1
11361,0,0
11362,2,2
11363,0,0
11364,2,2
11365,2,2
11366,0,0
11367,0,0
11368,2,2
11369,0,0
11370,1,1
11371,2,2
11372,0,0
11373,1,1
11374,2,2
11375,0,0
11376,1,1
11377,0,0
11378,1,1
11379,2,2
11380,1,1
11381,1,1
11382,2,2
11383,2,2
11384,1,1
11385,1,1
11386,0,0
11387,1,1
11388,1,1
11389,0,0
11390,1,1
11391,2,2
11392,0,0
11393,1,1
11394,0,0
11395,2,2
11396,1,1
11397,0,0
11398,0,0
11399,0,0
11400,0,0
11401,0,0
11402,0,0
11403,0,0
11404,0,0
11405,0,0
11406,0,0
11407,0,0
11408,1,1
11409,2,2
11410,0,0
11411,1,1
11412,2,2
11413,2,2
11414,0,0
11415,1,1
11416,2,2
11417,0,0
11418,0,0
11419,0,0
11420,1,1
11421,0,0
11422,1,1
11423,1,1
11424,1,1
11425,0,0
11426,2,2
11427,0,0
11428,2,2
11429,2,2
11430,2,2
11431,2,2
11432,2,2
11433,0,0
11434,1,1
11435,0,0
11436,0,0
11437,1,1
11438,1,1
11439,0,0
11440,0,0
11441,2,2
11442,0,0
11443,0,0
11444,0,0
11445,2,2
11446,1,1
11447,0,0
11448,2,2
11449,1,1
11450,0,0
11451,0,0
11452,2,2
11453,0,0
11454,0,0
11455,0,0
11456,0,0
11457,1,1
11458,0,0
11459,0,0
11460,0,0
11461,2,2
11462,1,1
11463,0,0
11464,2,2
11465,2,2
11466,0,0
11467,0,0
11468,0,0
11469,1,1
11470,0,0
11471,1,1
11472,0,0
11473,0,0
11474,0,0
11475,0,0
11476,2,2
11477,0,0
11478,1,1
11479,1,1
11480,0,0
11481,1,1
11482,2,2
11483,0,0
11484,0,0
11485,0,0
11486,0,0
11487,1,1
11488,1,1
11489,0,0
11490,0,0
11491,2,2
11492,2,2
11493,1,1
11494,1,1
11495,1,1
11496,1,1
11497,0,0
11498,2,2
11499,1,1
11500,2,2
11501,0,0
11502,2,2
11503,1,1
11504,1,1
11505,1,1
11506,2,2
11507,1,1
11508,2,2
11509,0,0
11510,0,0
11511,0,0
11512,0,0
11513,0,0
11514,2,2
11515,1,1
11516,0,0
11517,0,0
11518,0,0
11519,0,0
11520,1,1
11521,1,1
11522,0,0
11523,1,1
11524,0,0
11525,0,0
11526,2,2
11527,0,0
11528,2,2
11529,1,1
11530,1,1
11531,1,1
11532,1,1
11533,1,1
11534,0,0
11535,1,1
11536,0,0
11537,0,0
11538,0,0
11539,0,0
11540,0,0
11541,0,0
11542,2,2
11543,1,1
11544,0,0
11545,0,0
11546,1,1
11547,2,1
11548,2,2
11549,0,0
11550,0,0
11551,2,2
11552,1,1
11553,1,1
11554,2,2
11555,1,1
11556,2,2
11557,2,2
11558,0,0
11559,0,0
11560,1,1
11561,1,1
11562,0,0
11563,0,0
11564,0,0
11565,0,0
11566,0,0
11567,0,0
11568,0,0
11569,0,0
11570,0,0
11571,1,1
11572,0,0
11573,0,0
11574,0,0
11575,1,1
11576,1,1
11577,1,1
11578,2,2
11579,0,0
11580,1,1
11581,0,0
11582,0,0
11583,0,0
11584,0,0
11585,0,0
11586,0,0
11587,1,1
11588,2,2
11589,0,0
11590,1,1
11591,1,1
11592,0,0
11593,1,1
11594,0,0
11595,0,0
11596,0,0
11597,0,0
11598,0,0
11599,1,1
11600,0,0
11601,0,0
11602,2,2
11603,2,2
11604,0,0
11605,0,0
11606,1,1
11607,1,2
11608,0,0
11609,1,1
11610,2,2
11611,2,2
11612,1,1
11613,2,2
11614,0,0
11615,0,0
11616,2,2
11617,2,2
11618,1,1
11619,2,2
11620,0,0
11621,0,0
11622,0,0
11623,2,2
11624,0,0
11625,0,0
11626,0,0
11627,1,1
11628,0,0
11629,2,2
11630,2,2
11631,2,2
11632,1,1
11633,1,1
11634,2,2
11635,0,0
11636,2,2
11637,0,0
11638,0,0
11639,0,0
11640,0,0
11641,2,2
11642,0,0
11643,0,0
11644,0,0
11645,0,0
11646,0,0
11647,0,0
11648,1,1
11649,0,0
11650,0,0
11651,0,0
11652,2,2
11653,0,0
11654,2,2
11655,1,1
11656,1,1
11657,0,0
11658,1,1
11659,0,0
11660,0,0
11661,0,0
11662,2,2
11663,0,0
11664,0,0
11665,0,0
11666,0,0
11667,1,1
11668,2,2
11669,0,0
11670,0,0
11671,2,2
11672,1,1
11673,0,0
11674,2,2
11675,1,1
11676,1,1
11677,1,1
11678,0,0
11679,0,0
11680,1,1
11681,0,0
11682,2,2
11683,0,0
11684,2,2
11685,1,1
11686,0,0
11687,1,1
11688,2,2
11689,1,1
11690,0,0
11691,0,0
11692,2,2
11693,2,2
11694,0,0
11695,0,0
11696,0,0
11697,0,0
11698,0,0
11699,0,0
11700,1,1
11701,0,0
11702,0,0
11703,0,0
11704,2,2
11705,2,2
11706,2,2
11707,1,1
11708,0,0
11709,2,2
11710,2,2
11711,0,0
11712,0,0
11713,0,0
11714,2,2
11715,1,1
11716,1,1
11717,0,0
11718,0,0
11719,1,1
11720,2,2
11721,2,2
11722,1,1
11723,2,2
11724,2,2
11725,0,0
11726,0,0
11727,0,0
11728,1,1
11729,0,0
11730,0,0
11731,0,0
11732,1,1
11733,2,2
11734,0,0
11735,0,0
11736,0,0
11737,1,1
11738,0,0
11739,2,2
11740,1,1
11741,0,0
11742,1,1
11743,0,0
11744,2,2
11745,0,0
11746,1,1
11747,0,0
11748,2,2
11749,0,0
11750,0,0
11751,2,2
11752,0,0
11753,0,0
11754,0,0
11755,1,1
11756,1,1
11757,1,1
11758,0,0
11759,0,0
11760,2,2
11761,0,0
11762,0,0
11763,0,0
11764,1,1
11765,2,2
11766,0,0
11767,2,2
11768,1,1
11769,0,0
11770,0,0
11771,2,2
11772,2,2
11773,2,2
11774,0,0
11775,1,1
11776,1,1
11777,0,0
11778,1,1
11779,0,0
11780,2,2
11781,2,2
11782,2,2
11783,0,0
11784,0,0
11785,2,2
11786,0,0
11787,0,0
11788,2,2
11789,0,0
11790,1,1
11791,2,2
11792,0,0
11793,0,0
11794,0,0
11795,2,2
11796,0,0
11797,0,0
11798,0,0
11799,0,0
11800,2,2
11801,2,2
11802,2,2
11803,1,1
11804,2,2
11805,0,0
11806,0,0
11807,1,1
11808,1,1
11809,0,0
11810,0,0
11811,2,2
11812,2,2
11813,1,1
11814,2,2
11815,1,1
11816,0,0
11817,1,1
11818,0,0
11819,0,0
11820,2,2
11821,2,2
11822,0,0
11823,0,0
11824,2,2
11825,0,0
11826,0,0
11827,2,2
11828,0,0
11829,1,1
11830,1,1
11831,2,2
11832,1,1
11833,0,0
11834,0,0
11835,2,2
11836,1,1
11837,2,2
11838,2,2
11839,0,0
11840,0,0
11841,1,1
11842,2,2
11843,2,2
11844,0,0
11845,2,1
11846,0,0
11847,1,1
11848,1,1
11849,1,1
11850,2,2
11851,1,1
11852,1,1
11853,1,1
11854,2,2
11855,0,0
11856,1,1
11857,0,0
11858,2,2
11859,0,0
11860,2,2
11861,0,0
11862,1,1
11863,0,0
11864,2,2
11865,0,0
11866,2,2
11867,0,0
11868,0,0
11869,2,2
11870,0,0
11871,1,1
11872,0,0
11873,1,1
11874,0,0
11875,0,0
11876,0,0
11877,2,2
11878,0,0
11879,0,0
11880,0,0
11881,0,0
11882,0,0
11883,0,0
11884,0,0
11885,2,2
11886,1,1
11887,0,0
11888,2,2
11889,2,2
11890,0,0
11891,1,1
11892,0,0
11893,1,1
11894,0,0
11895,2,2
11896,1,1
11897,0,0
11898,2,2
11899,2,2
11900,0,0
11901,2,2
11902,2,2
11903,2,2
11904,0,0
11905,0,0
11906,2,2
11907,0,0
11908,1,1
11909,2,2
11910,2,2
11911,0,0
11912,2,2
11913,1,1
11914,1,1
11915,0,0
11916,2,2
11917,0,0
11918,0,0
11919,0,0
11920,1,1
11921,1,1
11922,0,0
11923,1,1
11924,0,0
11925,0,0
11926,1,1
11927,1,1
11928,1,1
11929,0,0
11930,2,2
11931,2,2
11932,1,1
11933,0,0
11934,1,1
11935,0,0
11936,1,1
11937,0,0
11938,2,2
11939,1,1
11940,0,0
11941,0,0
11942,1,1
11943,1,1
11944,0,0
11945,1,1
11946,1,1
11947,2,2
11948,0,0
11949,0,0
11950,2,2
11951,1,1
11952,1,1
11953,1,1
11954,0,0
11955,0,0
11956,0,0
11957,1,1
11958,0,0
11959,1,1
11960,0,0
11961,1,1
11962,2,2
11963,2,2
11964,1,1
11965,2,2
11966,0,0
11967,1,1
11968,0,0
11969,2,2
11970,0,0
11971,0,0
11972,2,2
11973,1,1
11974,0,0
11975,1,1
11976,2,2
11977,0,0
11978,0,0
11979,0,0
11980,1,1
11981,0,0
11982,1,1
11983,0,0
11984,2,2
11985,0,0
11986,1,1
11987,0,0
11988,2,2
11989,2,2
11990,1,1
11991,2,2
11992,0,0
11993,0,0
11994,1,1
11995,0,0
11996,2,2
11997,0,0
11998,0,0
11999,0,0
12000,0,0
12001,2,2
12002,2,2
12003,1,1
12004,1,1
12005,1,1
12006,2,2
12007,0,0
12008,2,2
12009,1,1
12010,0,0
12011,0,0
12012,0,0
12013,2,2
12014,0,0
12015,0,0
12016,0,0
12017,1,1
12018,2,2
12019,0,0
12020,0,0
12021,2,2
12022,2,2
12023,0,0
12024,2,2
12025,2,2
12026,2,2
12027,1,1
12028,0,0
12029,2,2
12030,0,0
12031,0,0
12032,0,0
12033,1,1
12034,1,1
12035,0,0
12036,2,2
12037,0,0
12038,0,0
12039,0,0
12040,2,2
12041,0,0
12042,2,2
12043,1,1
12044,2,2
12045,0,0
12046,0,0
12047,2,2
12048,0,0
12049,1,1
12050,0,0
12051,0,0
12052,2,2
12053,1,1
12054,0,0
12055,0,0
12056,0,0
12057,2,2
12058,2,2
12059,2,2
12060,1,1
12061,0,0
12062,1,1
12063,0,0
12064,1,1
12065,0,0
12066,2,2
12067,0,0
12068,0,0
12069,1,1
12070,1,1
12071,2,2
12072,0,0
12073,0,0
12074,2,2
12075,0,0
12076,1,1
12077,1,1
12078,0,0
12079,2,2
12080,0,0
12081,1,1
12082,1,1
12083,2,2
12084,2,2
12085,1,1
12086,2,2
12087,0,0
12088,2,2
12089,1,1
12090,0,0
12091,0,0
12092,0,0
12093,0,0
12094,2,2
12095,2,2
12096,2,2
12097,0,0
12098,2,2
12099,2,2
12100,0,0
12101,0,0
12102,0,0
12103,2,2
12104,1,1
12105,2,2
12106,1,1
12107,2,2
12108,0,0
12109,1,1
12110,1,1
12111,1,1
12112,0,0
12113,0,0
12114,1,1
12115,0,0
12116,0,0
12117,2,2
12118,2,2
12119,0,0
12120,2,2
12121,0,0
